event_id,domain,title,date,time,location,speaker,event_mode,description
0,Cloud Computing,AWS Cloud Computing Event,2024-09-14,10:00,Rourkela,Michael Johnson,Meetup,Learn cloud computing fundamentals with AWS
1,Education,Education Administrator Education Event,2023-06-12,10:00,Villupuram,Daniel Johnson,Webinar,Create engaging learning experiences with Education Administrator
2,Blockchain,Cardano Blockchain Event,2023-12-05,14:00,Dindigul,Isabella Anderson,Webinar,Conduct blockchain consensus mechanism research with Cardano
3,Education,Academic Coach Education Event,2023-04-08,09:00,Gorakhpur,Avery Harris,Meetup,Design and implement curriculum and instructional materials as a Academic Coach
4,Engineering,Biomedical Engineering Engineering Event,2024-06-22,13:00,Gulbarga,Alexander Young,Conference,Address environmental challenges through engineering solutions as a Biomedical Engineering
5,Marketing Specialist,Community Manager Marketing Specialist Event,2024-11-07,17:00,Villupuram,Andrew Harris,Workshop,Analyze digital marketing campaigns and channels to optimize performance as a Community Manager
6,Data Analysis,Credit Analyst Data Analysis Event,2024-09-03,12:00,Jamnagar,Aiden White,Webinar,Utilize data visualization techniques to present findings and trends as a Credit Analyst
7,Artificial Intelligence,Computer Vision Engineer Artificial Intelligence Event,2024-01-04,16:00,Agra,John Doe,Webinar,Address ethical considerations in AI development and deployment as a Computer Vision Engineer
8,Marketing Specialist,Marketing Analyst Marketing Specialist Event,2024-03-04,10:00,Kochi,James Young,Meetup,Develop content plans and editorial calendars to drive engagement and conversion as a Marketing Analyst
9,Education,Special Education Teacher Education Event,2024-08-05,11:00,Jodhpur,Carter Johnson,Conference,Collaborate with colleagues and stakeholders to improve educational outcomes as a Special Education Teacher
10,Accounting,QuickBooks Accounting Event,2025-01-14,09:00,Guwahati,Ethan Hernandez,Conference,Prepare and review financial statements using QuickBooks
11,Finance,Corporate Finance Finance Event,2023-10-19,11:00,Chandigarh,Emily Brown,Workshop,Understand fixed income securities in Corporate Finance
12,Accounting,Oracle Financials Accounting Event,2024-11-30,16:00,Nashik,Evelyn Hernandez,Conference,Generate customizable financial reports with Oracle Financials
13,Human Resource,Benefits Administrator Human Resource Event,2024-03-17,18:00,Salem,Joshua Garcia,Meetup,"Oversee HR policies, procedures, and compliance as a Benefits Administrator"
14,DevOps,Heroku DevOps Event,2024-09-05,18:00,Hubli-Dharwad,Daniel Thomas,Webinar,Integrate with other DevOps tools and platforms using Heroku
15,Engineering,Environmental Engineering Engineering Event,2024-10-20,14:00,Ajmer,Abigail White,Meetup,Optimize manufacturing processes and systems as a Environmental Engineering
16,Computer Science,Lua Computer Science Event,2024-08-05,13:00,Vellore,Olivia Brown,Webinar,Implement machine learning algorithms with Lua
17,Software Engineer,Systems Analyst Software Engineer Event,2024-08-30,17:00,Gulbarga,David Rodriguez,Webinar,Utilize version control systems for code collaboration and management as a Systems Analyst
18,Data Science,SPSS Data Science Event,2024-03-09,13:00,Agra,Ethan Jones,Meetup,Apply SPSS for data analysis and visualization
19,Marketing,Influencer Marketing Marketing Event,2025-02-03,16:00,Howrah,Grace Martinez,Workshop,Automate marketing processes with Influencer Marketing tools
20,Data Analysis,Supply Chain Analyst Data Analysis Event,2023-10-13,09:00,Gorakhpur,Joseph Anderson,Meetup,Analyze and interpret data to uncover insights and trends as a Supply Chain Analyst
21,Healthcare,Respiratory Therapy Healthcare Event,2024-10-29,17:00,Aurangabad,David Lee,Meetup,Oversee operations and ensure quality care delivery in healthcare facilities as a Respiratory Therapy
22,Blockchain,Truffle Blockchain Event,2024-12-13,10:00,Chennai,Aiden White,Webinar,Understand the underlying technology of cryptocurrencies like Truffle
23,Frontend Development,Bulma Frontend Development Event,2023-10-04,15:00,Ahmedabad,Emily Thompson,Meetup,Develop cross-platform mobile applications with Bulma
24,Engineering,Marine Engineering Engineering Event,2023-05-10,11:00,Bikaner,Aiden White,Workshop,Develop new materials for various applications as a Marine Engineering
25,Data Science,Java Data Science Event,2024-04-06,10:00,Warangal,Liam Thompson,Meetup,Implement data mining algorithms with Java
26,Artificial Intelligence,Game AI Developer Artificial Intelligence Event,2023-12-16,18:00,Tirunelveli,Alexander Lewis,Workshop,Implement reinforcement learning algorithms with Game AI Developer
27,Marketing,Video Marketing Marketing Event,2024-05-21,14:00,Loni,Ethan Brown,Meetup,Analyze marketing metrics and KPIs to measure campaign effectiveness with Video Marketing
28,Software Engineer,Game Developer Software Engineer Event,2024-07-14,09:00,Hyderabad,Ethan Thompson,Meetup,Implement and automate deployment pipelines and infrastructure as code as a Game Developer
29,Marketing Specialist,Public Relations Specialist Marketing Specialist Event,2024-07-14,18:00,Bangalore,Sophia Johnson,Workshop,Manage social media platforms and engage with audiences to build brand presence as a Public Relations Specialist
30,MLOps,DVC MLOps Event,2023-12-09,18:00,Bhiwandi,John Doe,Webinar,Utilize DVC for model serving and inference
31,Artificial Intelligence,AI Consultant Artificial Intelligence Event,2023-08-11,18:00,Madurai,Ella Lewis,Meetup,Lead the development and launch of AI-powered products as a AI Consultant
32,Software Engineer,Web Developer Software Engineer Event,2024-01-28,14:00,Navi Mumbai,Christopher Harris,Webinar,Architect and deploy cloud-native solutions using Web Developer services as a Web Developer
33,Marketing,Affiliate Marketing Marketing Event,2024-12-02,17:00,Dindigul,Samuel Martinez,Workshop,Utilize social media platforms for brand promotion and customer engagement with Affiliate Marketing
34,Blockchain,Avalanche Blockchain Event,2023-07-10,14:00,Bhavnagar,Jackson Martinez,Webinar,Explore blockchain privacy and confidentiality solutions with Avalanche
35,Data Analysis,Quantitative Analyst Data Analysis Event,2025-02-02,12:00,Bikaner,Sophia Perez,Meetup,Assess and mitigate risks through data-driven decision-making as a Quantitative Analyst
38,Computer Science,HTML/CSS Computer Science Event,2023-04-05,10:00,Jammu,Olivia Brown,Webinar,Analyze data and generate insights using HTML/CSS
39,Finance,Derivatives Trading Finance Event,2024-01-02,15:00,Madurai,Ella Young,Conference,Structure mergers and acquisitions deals in Derivatives Trading
40,DevOps,Terraform DevOps Event,2023-10-17,16:00,Navi Mumbai,Matthew Taylor,Conference,Integrate with other DevOps tools and platforms using Terraform
41,Computer Science,PHP Computer Science Event,2024-07-02,13:00,Jabalpur,Ethan Thompson,Conference,Analyze data and generate insights using PHP
42,Frontend Development,Bootstrap Frontend Development Event,2023-03-25,17:00,Kolhapur,James Harris,Webinar,Develop cross-platform mobile applications with Bootstrap
43,MLOps,TensorBoard MLOps Event,2025-03-13,16:00,Gorakhpur,Samuel Hernandez,Meetup,Containerize machine learning applications with TensorBoard
44,Photography,Hasselblad Photography Event,2024-09-19,11:00,Allahabad,Olivia Johnson,Meetup,Learn advanced composition techniques with Hasselblad
45,Photography,Pentax Photography Event,2024-08-05,16:00,Salem,Aiden Brown,Webinar,Master the use of Pentax camera settings
46,Finance,Real Estate Finance Event,2025-01-25,11:00,Villupuram,Avery Harris,Conference,Structure mergers and acquisitions deals in Real Estate
47,Cloud Computing,Cisco Cloud Cloud Computing Event,2023-08-18,17:00,Madurai,Avery Hernandez,Webinar,"Utilize Cisco Cloud services for storage, compute, and networking"
48,Accounting,FreeAgent Accounting Event,2023-12-06,18:00,Pimpri-Chinchwad,Carter Garcia,Conference,Generate customizable financial reports with FreeAgent
49,Marketing,Event Marketing Marketing Event,2023-03-27,10:00,Nanded,Jackson Brown,Meetup,Design and execute targeted email campaigns with Event Marketing
50,MLOps,KNative MLOps Event,2024-04-10,09:00,Mysore,Alexander Hernandez,Webinar,Manage and monitor machine learning experiments with KNative
53,Frontend Development,Backbone.js Frontend Development Event,2024-04-04,13:00,Dhanbad,Samuel Young,Webinar,Utilize Backbone.js for server-side rendering
54,Photography,Panavision Photography Event,2023-09-22,10:00,Allahabad,Samuel Martin,Conference,Learn advanced composition techniques with Panavision
55,Human Resource,Recruiter Human Resource Event,2023-04-22,15:00,Ajmer,Grace Garcia,Conference,Conduct job analysis and evaluation as a Recruiter
57,Photography,Phase One Photography Event,2024-10-12,09:00,Chennai,Alexander Thompson,Workshop,Learn portrait photography techniques with Phase One
58,Computer Science,Python Computer Science Event,2024-05-21,09:00,Ludhiana,David Martinez,Conference,Analyze data and generate insights using Python
59,DevOps,OpenShift DevOps Event,2024-04-07,09:00,Jabalpur,Carter Johnson,Meetup,Manage cloud resources and services using OpenShift
60,Accounting,Intuit QuickBooks Online Accounting Event,2024-09-11,14:00,Kumbakonam,Abigail Taylor,Workshop,Utilize Intuit QuickBooks Online for expense tracking
61,Artificial Intelligence,AI Curriculum Developer Artificial Intelligence Event,2023-09-18,09:00,Bhilai,Grace Thompson,Workshop,Lead the development and launch of AI-powered products as a AI Curriculum Developer
62,Human Resource,HRIS Analyst Human Resource Event,2025-02-22,12:00,Rourkela,Alexander White,Conference,"Lead diversity, equity, and inclusion (DEI) initiatives as a HRIS Analyst"
63,Software Engineer,Frontend Developer Software Engineer Event,2024-05-13,16:00,Bikaner,David Thompson,Workshop,Integrate third-party APIs and services into applications as a Frontend Developer
64,Data Analysis,Healthcare Analyst Data Analysis Event,2025-02-09,16:00,Bhiwandi,Aiden Young,Workshop,Conduct financial modeling and analysis to support business planning and forecasting as a Healthcare Analyst
65,Marketing,Growth Hacking Marketing Event,2024-08-20,18:00,Guntur,Michael Johnson,Conference,Create engaging content to attract and retain customers through Growth Hacking
66,Computer Science,JavaScript Computer Science Event,2024-08-23,09:00,Pimpri-Chinchwad,Evelyn Brown,Meetup,Secure applications and networks with JavaScript
69,Finance,Venture Capital Finance Event,2024-07-01,09:00,Gulbarga,Ella Martinez,Meetup,Analyze financial markets and execute trades as Venture Capital
71,Marketing,Mobile Marketing Marketing Event,2023-12-05,12:00,Saharanpur,Mason Anderson,Meetup,Optimize search engine visibility through Mobile Marketing techniques
72,Marketing,Native Advertising Marketing Event,2024-10-30,15:00,Erode,Emily Thompson,Conference,Develop digital marketing campaigns using Native Advertising strategies
73,Marketing,Email Marketing Marketing Event,2024-10-08,15:00,Mumbai,Ava Anderson,Conference,Utilize mobile platforms for advertising and promotion with Email Marketing
74,Data Science,Tableau Data Science Event,2023-03-28,18:00,Aurangabad,Carter Thompson,Conference,Explore machine learning techniques with Tableau
75,Cloud Computing,Alibaba Cloud Cloud Computing Event,2023-08-18,11:00,Ranchi,Ella Harris,Webinar,Leverage Alibaba Cloud for big data analytics and machine learning
78,Machine Learning,PyTorch Machine Learning Event,2025-02-03,18:00,Gwalior,Mia Davis,Webinar,Explore ensemble learning methods with PyTorch
79,DevOps,Oracle Cloud DevOps Event,2025-03-13,09:00,Hyderabad,Ethan Martin,Webinar,Implement multi-cloud and hybrid cloud architectures with Oracle Cloud
80,Engineering,Engineering Management Engineering Event,2023-11-18,12:00,Cuttack,Charlotte Harris,Conference,"Plan, design, and oversee construction projects as a Engineering Management"
81,DevOps,DigitalOcean DevOps Event,2023-09-13,13:00,Firozabad,Samuel Martin,Workshop,Optimize cost and resource utilization in cloud environments with DigitalOcean
83,Artificial Intelligence,Autonomous Vehicle Engineer Artificial Intelligence Event,2024-02-04,15:00,Jaipur,Jackson Martinez,Workshop,Utilize Autonomous Vehicle Engineer for data-driven decision-making
85,Marketing,Guerrilla Marketing Marketing Event,2023-08-19,18:00,Gurgaon,Mason Anderson,Conference,Create compelling video content for Guerrilla Marketing campaigns
86,Human Resource,HR Generalist Human Resource Event,2024-04-30,17:00,Chennai,Ethan Brown,Conference,Facilitate organizational change initiatives as a HR Generalist
87,DevOps,Nomad DevOps Event,2023-07-26,13:00,Kolhapur,Isabella Martinez,Conference,Implement infrastructure as code (IaC) using Nomad
88,Student,Non-traditional Student Student Event,2025-02-10,13:00,Jaipur,Mia Hernandez,Meetup,Select courses and majors aligned with career goals as a Non-traditional Student
89,Frontend Development,Semantic UI Frontend Development Event,2025-02-20,15:00,Chennai,Alexander Hernandez,Conference,Develop cross-platform mobile applications with Semantic UI
90,Marketing,Marketing Automation Marketing Event,2023-05-18,10:00,Chennai,Aiden Davis,Workshop,Design and execute targeted email campaigns with Marketing Automation
93,Engineering,Nuclear Engineering Engineering Event,2024-05-28,17:00,Belgaum,Evelyn Young,Meetup,Design medical devices and technologies as a Nuclear Engineering
94,Engineering,Automotive Engineering Engineering Event,2024-04-24,09:00,Nellore,David Hernandez,Conference,Build and maintain software applications and systems as a Automotive Engineering
96,Data Analysis,Data Analyst Data Analysis Event,2024-02-22,10:00,Ghaziabad,Mason Hernandez,Conference,Gather and analyze market data to inform business strategies and decisions as a Data Analyst
97,Education,Education Coordinator Education Event,2024-02-03,14:00,Kolkata,Ethan Jones,Meetup,Evaluate educational programs and interventions for effectiveness as a Education Coordinator
99,Computer Science,SQL Computer Science Event,2025-02-21,11:00,Allahabad,Matthew Anderson,Webinar,Learn database management and querying with SQL
100,Healthcare,Biomedical Engineering Healthcare Event,2024-12-19,10:00,Guntur,Jackson Brown,Workshop,Dispense medications and provide pharmaceutical care as a Biomedical Engineering
101,Finance,Algorithmic Trading Finance Event,2025-01-02,11:00,Vadodara,Isabella Anderson,Workshop,Analyze financial statements and ratios using Algorithmic Trading
102,Photography,Canon Photography Event,2024-05-22,17:00,Salem,Madison Harris,Webinar,Utilize Canon lenses for various photography genres
104,Software Engineer,Firmware Engineer Software Engineer Event,2024-03-03,13:00,Jhansi,Mia Garcia,Conference,Create interactive and immersive gaming experiences as a Firmware Engineer
105,Finance,Asset Management Finance Event,2023-09-22,12:00,Gurgaon,Isabella Lewis,Meetup,Analyze real estate investment opportunities with Asset Management
106,Artificial Intelligence,Natural Language Processing Engineer Artificial Intelligence Event,2023-09-14,12:00,Siliguri,Olivia Lewis,Conference,Analyze large datasets using Natural Language Processing Engineer techniques
107,Frontend Development,Gatsby Frontend Development Event,2024-01-06,18:00,Jamnagar,Joshua Garcia,Webinar,Utilize Gatsby for server-side rendering
108,Cloud Computing,iCloud Cloud Computing Event,2023-06-10,09:00,Salem,Sophia Garcia,Meetup,Automate infrastructure provisioning and management with iCloud Resource Manager
111,Healthcare,Pharmacy Healthcare Event,2024-08-29,16:00,Asansol,Carter Martin,Meetup,Perform laboratory tests and analyze results using Pharmacy
113,Accounting,Xero Accounting Event,2024-02-02,16:00,Cuttack,Sophia Thomas,Meetup,Perform financial analysis using Xero
115,Education,Library Media Specialist Education Event,2024-05-13,14:00,Vadodara,Ella Young,Conference,Integrate technology into teaching and learning processes as a Library Media Specialist
117,Data Analysis,Business Analyst Data Analysis Event,2023-04-07,11:00,Vadodara,David Lee,Meetup,Utilize data visualization techniques to present findings and trends as a Business Analyst
118,Data Analysis,Data Scientist Data Analysis Event,2025-03-02,13:00,Bhilai,Liam Martinez,Webinar,Perform regression and forecasting analysis to predict future outcomes as a Data Scientist
120,Healthcare,Healthcare Informatics Healthcare Event,2024-10-08,14:00,Asansol,Joshua Thompson,Conference,Assign appropriate medical codes to diagnoses and procedures as a Healthcare Informatics
121,Education,Technology Integration Specialist Education Event,2024-07-07,09:00,Namakkal,Sophia Hernandez,Webinar,Design and implement curriculum and instructional materials as a Technology Integration Specialist
122,Computer Science,Objective-C Computer Science Event,2024-02-12,14:00,Namakkal,Emily Garcia,Conference,Master Objective-C programming language
123,Accounting,FreshBooks Accounting Event,2024-06-20,12:00,Meerut,Olivia Martin,Webinar,Integrate FreshBooks with banking transactions
124,Finance,Quantitative Finance Finance Event,2023-05-08,13:00,Jamnagar,Madison Brown,Conference,Understand fixed income securities in Quantitative Finance
125,MLOps,CML MLOps Event,2024-08-18,14:00,Hyderabad,Sophia Taylor,Conference,Implement model performance monitoring and drift detection with CML
126,Cloud Computing,VMware Cloud Cloud Computing Event,2023-05-30,18:00,Coimbatore,Charlotte Taylor,Webinar,Implement cloud security best practices with VMware Cloud
128,Software Engineer,Machine Learning Engineer Software Engineer Event,2023-06-16,11:00,Kochi,Andrew Taylor,Conference,Build server-side applications and APIs using Machine Learning Engineer technologies as a Machine Learning Engineer
129,MLOps,GitLab CI/CD MLOps Event,2023-09-20,15:00,Jalandhar,Ella Anderson,Webinar,Automate data versioning and pipeline tracking with GitLab CI/CD
130,Cloud Computing,OpenShift Cloud Computing Event,2025-01-03,16:00,Kanpur,Michael Johnson,Meetup,Implement cloud security best practices with OpenShift
131,Software Engineer,Network Engineer Software Engineer Event,2023-03-31,15:00,Nagpur,Emma Thompson,Workshop,Design and execute software testing strategies as a Network Engineer
135,Education,Online Instructor Education Event,2024-12-25,16:00,Surat,James Jackson,Webinar,Create engaging learning experiences with Online Instructor
137,Frontend Development,jQuery Frontend Development Event,2024-02-29,12:00,Lucknow,Aiden Young,Conference,Explore component-based architecture with jQuery
138,Education,Education Program Manager Education Event,2024-01-02,09:00,Jamshedpur,Ava Lewis,Conference,Conduct research on teaching and learning effectiveness as a Education Program Manager
139,Marketing Specialist,Media Planner Marketing Specialist Event,2024-10-13,16:00,Amravati,Olivia Martin,Webinar,Coordinate advertising campaigns and promotional activities to drive customer engagement as a Media Planner
140,DevOps,AWS DevOps Event,2023-08-12,11:00,Rajkot,Ella Garcia,Meetup,Orchestrate containerized applications with AWS
141,Photography,Nikon Photography Event,2024-05-11,09:00,Villupuram,Mia Young,Conference,Learn portrait photography techniques with Nikon
142,Photography,Ricoh Photography Event,2024-12-20,10:00,Tirunelveli,James Lewis,Meetup,Understand the principles of exposure with Ricoh
143,Frontend Development,Next.js Frontend Development Event,2023-04-07,18:00,Jamshedpur,Isabella Anderson,Meetup,Create accessible web applications with Next.js
144,Data Analysis,Web Analyst Data Analysis Event,2024-10-22,13:00,Karur,Emily Thompson,Conference,Develop dashboards and reports to communicate insights and recommendations as a Web Analyst
146,DevOps,Rancher DevOps Event,2024-03-06,13:00,Patna,Avery Brown,Workshop,Monitor and optimize system performance using Rancher
148,Accounting,NetSuite Accounting Event,2024-10-11,09:00,Rajkot,Evelyn Young,Meetup,Utilize NetSuite for budgeting and forecasting
149,Student,Senior Student Event,2024-07-12,11:00,Vijayawada,Jackson Garcia,Conference,Seek mentorship and guidance from professors and advisors as a Senior
150,Photography,Sony Photography Event,2024-12-08,10:00,Kolkata,David Harris,Conference,Capture stunning images with Sony camera
151,Cloud Computing,Cloud Foundry Cloud Computing Event,2024-06-05,16:00,Akola,Ava Hernandez,Webinar,Learn cloud computing fundamentals with Cloud Foundry
152,Marketing,Community Management Marketing Event,2023-07-17,17:00,Pimpri-Chinchwad,Aiden Young,Webinar,Utilize mobile platforms for advertising and promotion with Community Management
153,Cloud Computing,Adobe Cloud Cloud Computing Event,2025-03-07,11:00,Villupuram,Mia Thompson,Conference,Optimize cost and performance in Adobe Cloud cloud environments
155,MLOps,Vertex AI MLOps Event,2023-05-07,09:00,Nagpur,Emily Thompson,Workshop,Implement continuous integration and continuous deployment (CI/CD) for machine learning pipelines using Vertex AI
156,Engineering,Aerospace Engineering Engineering Event,2025-01-16,17:00,Thiruvananthapuram,Ava Harris,Webinar,Develop processes and systems for chemical manufacturing as a Aerospace Engineering
157,Cloud Computing,DigitalOcean Cloud Computing Event,2024-01-23,13:00,Madurai,Grace Hernandez,Webinar,Learn cloud computing fundamentals with DigitalOcean
158,Photography,Panasonic Photography Event,2023-05-07,09:00,Guntur,Alexander Lewis,Webinar,Utilize Panasonic accessories for creative photography
159,Finance,Wealth Management Finance Event,2025-03-10,12:00,Dindigul,Mason Anderson,Workshop,Conduct due diligence processes in Wealth Management
160,Student,Bachelor's Student Student Event,2023-10-14,10:00,Chennai,Samuel Hernandez,Meetup,Seek mentorship and guidance from professors and advisors as a Bachelor's Student
161,Culinary Science,Food Chemistry Culinary Science Event,2023-04-28,16:00,Kota,Ava Lewis,Meetup,Understand the chemical reactions that occur during cooking and food preparation in Food Chemistry
162,Cloud Computing,Red Hat OpenStack Cloud Computing Event,2023-05-24,10:00,Coimbatore,Jessica Martinez,Webinar,Utilize serverless computing services in Red Hat OpenStack
164,Artificial Intelligence,Data Scientist Artificial Intelligence Event,2025-02-03,17:00,Kochi,Ethan Hernandez,Webinar,Conduct cutting-edge research in artificial intelligence as an Data Scientist
166,Cloud Computing,Dropbox Cloud Computing Event,2023-12-17,15:00,Hyderabad,Amelia Taylor,Webinar,Implement cloud security best practices with Dropbox
167,Frontend Development,Svelte Frontend Development Event,2024-11-21,09:00,Bhiwandi,Anthony Jones,Conference,Build dynamic user interfaces with Svelte
168,Finance,Insurance Finance Event,2023-12-09,09:00,Nanded,Aiden Thompson,Conference,Create customized financial plans for clients with Insurance expertise
170,Marketing Specialist,Event Coordinator Marketing Specialist Event,2024-11-12,11:00,Agra,Ella Lewis,Conference,Conduct A/B testing and experimentation to improve marketing effectiveness as a Event Coordinator
173,Education,Guidance Counselor Education Event,2024-07-25,11:00,Namakkal,Isabella Lewis,Webinar,Develop and implement individualized education plans for students with special needs as a Guidance Counselor
175,Computer Science,C++ Computer Science Event,2024-12-21,17:00,Bangalore,Matthew Hernandez,Workshop,Explore the fundamentals of C++ programming
176,Finance,Commercial Banking Finance Event,2024-03-05,18:00,Kolhapur,Andrew Martinez,Workshop,Analyze real estate investment opportunities with Commercial Banking
