event_id,domain,title,date,time,location,speaker,event_mode,description
180,Student,Sophomore Student Event,2023-08-20,15:00,Kolhapur,Abigail Thompson,Webinar,Pursue academic excellence as a Sophomore
181,Student,Full-time Student Student Event,2024-03-11,17:00,Ghaziabad,Joseph Hernandez,Workshop,Prepare for standardized tests and exams as a Full-time Student
182,Marketing Specialist,Marketing Coordinator Marketing Specialist Event,2025-01-28,09:00,Vellore,Joseph Young,Workshop,Create press releases and media pitches to secure coverage and exposure as a Marketing Coordinator
184,Accounting,SAP ERP Accounting Event,2023-05-12,11:00,Firozabad,Jackson Hernandez,Webinar,Implement inventory tracking with SAP ERP
185,Student,International Student Student Event,2023-05-03,09:00,Ulhasnagar,Matthew Anderson,Webinar,Plan for graduate school or professional programs as a International Student
187,DevOps,Salesforce Cloud DevOps Event,2023-06-24,09:00,Agra,Ava Harris,Workshop,Automate software deployment and updates with Salesforce Cloud
188,Culinary Science,Farm-to-Table Cuisine Culinary Science Event,2024-09-05,11:00,Aurangabad,Liam Hernandez,Conference,Hands-on experience with Farm-to-Table Cuisine principles
190,Marketing Specialist,Digital Analyst Marketing Specialist Event,2024-04-21,10:00,Nagpur,Samuel Young,Workshop,Develop content plans and editorial calendars to drive engagement and conversion as a Digital Analyst
192,Marketing,Experiential Marketing Marketing Event,2024-05-24,17:00,Chandigarh,Samuel Thompson,Conference,Create engaging content to attract and retain customers through Experiential Marketing
194,Blockchain,Stellar Blockchain Event,2023-08-08,14:00,Jammu,Avery Hernandez,Meetup,Conduct blockchain consensus mechanism research with Stellar
195,Accounting,Sage Accounting Event,2023-10-22,15:00,Raipur,James Lewis,Meetup,Utilize Sage for budgeting and forecasting
196,Artificial Intelligence,Robotics Engineer Artificial Intelligence Event,2025-01-31,13:00,Pune,Isabella Young,Webinar,Develop and deploy machine learning models as a Robotics Engineer
198,DevOps,CloudFoundry DevOps Event,2024-07-12,18:00,Kota,Amelia Taylor,Webinar,Implement infrastructure as code (IaC) using CloudFoundry
199,Human Resource,Training Specialist Human Resource Event,2024-02-28,13:00,Belgaum,Madison Brown,Conference,Identify and attract top talent for organizational needs as a Training Specialist
200,Student,PhD Student Student Event,2024-02-01,11:00,Visakhapatnam,Mason Hernandez,Conference,Seek mentorship and guidance from professors and advisors as a PhD Student
203,Computer Science,Haskell Computer Science Event,2023-11-30,09:00,Bangalore,Ava Thompson,Meetup,Build real-world projects using Haskell
205,DevOps,Consul DevOps Event,2024-04-22,17:00,Tiruchirappalli,Chloe Thomas,Webinar,Optimize cost and resource utilization in cloud environments with Consul
206,MLOps,Flyte MLOps Event,2025-01-14,16:00,Meerut,Isabella Johnson,Meetup,Implement model performance monitoring and drift detection with Flyte
207,Marketing,Public Relations Marketing Event,2025-02-12,12:00,Bhopal,Jane Smith,Conference,Create compelling video content for Public Relations campaigns
208,Data Science,NumPy Data Science Event,2024-06-18,10:00,Bhiwandi,Amelia Lewis,Conference,Master statistical hypothesis testing with NumPy
209,Marketing Specialist,Market Research Analyst Marketing Specialist Event,2024-07-08,18:00,Vasai-Virar,Alexander Hernandez,Webinar,Create compelling and persuasive content for marketing materials as a Market Research Analyst
210,Artificial Intelligence,Chatbot Developer Artificial Intelligence Event,2024-11-23,12:00,Noida,Matthew Hernandez,Workshop,Utilize Chatbot Developer for data-driven decision-making
211,Engineering,Systems Engineering Engineering Event,2023-07-22,12:00,Madurai,Mia Garcia,Meetup,Develop processes and systems for chemical manufacturing as a Systems Engineering
214,DevOps,Ansible DevOps Event,2023-05-30,13:00,Jammu,Isabella Lewis,Meetup,Monitor and optimize system performance using Ansible
215,Computer Science,Scala Computer Science Event,2023-10-15,14:00,Bhavnagar,Jackson Thomas,Webinar,Master Scala programming language
216,Software Engineer,Cloud Solutions Architect Software Engineer Event,2024-08-19,13:00,Navi Mumbai,James Harris,Workshop,Build responsive and scalable web applications as a Cloud Solutions Architect
217,Software Engineer,Full Stack Developer Software Engineer Event,2024-08-18,12:00,Guwahati,Madison Martin,Meetup,Architect and deploy cloud-native solutions using Full Stack Developer services as a Full Stack Developer
218,Data Science,Scikit-learn Data Science Event,2023-03-31,11:00,Jalandhar,Charlotte Harris,Workshop,Apply Scikit-learn for sentiment analysis
219,Data Analysis,Sales Analyst Data Analysis Event,2024-03-07,18:00,Kalyan-Dombivali,Chloe Martinez,Workshop,Evaluate healthcare data to identify trends and improve patient outcomes as a Sales Analyst
220,Healthcare,Radiologic Technology Healthcare Event,2023-08-15,13:00,Nashik,Mia Young,Conference,Create customized diet plans based on Radiologic Technology principles
223,Machine Learning,CatBoost Machine Learning Event,2023-04-17,12:00,Namakkal,Samuel White,Meetup,Implement dimensionality reduction with CatBoost
224,Machine Learning,NumPy Machine Learning Event,2024-09-10,13:00,Gwalior,Carter White,Webinar,Explore ensemble learning methods with NumPy
227,Data Analysis,Social Media Analyst Data Analysis Event,2024-04-26,10:00,Allahabad,Avery Hernandez,Conference,Develop dashboards and reports to communicate insights and recommendations as a Social Media Analyst
230,DevOps,Google Cloud DevOps Event,2024-11-18,13:00,Delhi,James Harris,Meetup,Ensure compliance and governance in cloud deployments with Google Cloud
231,Human Resource,Employee Relations Specialist Human Resource Event,2023-05-06,16:00,Coimbatore,Madison Hernandez,Workshop,Develop and deliver training programs to enhance employee skills and performance as a Employee Relations Specialist
232,Artificial Intelligence,AI Ethics Specialist Artificial Intelligence Event,2024-10-29,13:00,Aurangabad,Olivia White,Webinar,Implement reinforcement learning algorithms with AI Ethics Specialist
233,Engineering,Chemical Engineering Engineering Event,2024-09-01,15:00,Thoothukudi,David Martinez,Meetup,Perform structural analysis and design in Chemical Engineering
237,Engineering,Electrical Engineering Engineering Event,2023-06-11,13:00,Durgapur,Ethan Thompson,Workshop,Optimize manufacturing processes and systems as a Electrical Engineering
239,Computer Science,R Computer Science Event,2023-05-09,15:00,Chandigarh,Ethan Taylor,Conference,Master R programming language
240,Data Analysis,Operations Analyst Data Analysis Event,2023-09-13,09:00,Kota,Sophia Martinez,Meetup,Analyze sales data to identify opportunities for revenue growth and market expansion as a Operations Analyst
241,DevOps,Nagios DevOps Event,2024-12-25,10:00,Jammu,Emma Young,Workshop,Ensure compliance and governance in cloud deployments with Nagios
243,Human Resource,Organizational Development Consultant Human Resource Event,2024-07-28,16:00,Chennai,Andrew Harris,Workshop,Facilitate organizational change initiatives as a Organizational Development Consultant
244,Healthcare,Healthcare Administration Healthcare Event,2023-10-15,16:00,Namakkal,Carter Thompson,Conference,Help patients recover from injuries or illnesses through Healthcare Administration techniques
249,Blockchain,Bitcoin Blockchain Event,2024-09-30,11:00,Guntur,Emma Thompson,Meetup,Develop decentralized applications (DApps) on Bitcoin platform
250,Marketing Specialist,SEO Specialist Marketing Specialist Event,2024-07-23,17:00,Villupuram,Chloe Johnson,Meetup,Create compelling and persuasive content for marketing materials as a SEO Specialist
251,Data Science,Excel Data Science Event,2024-11-07,12:00,Belgaum,Grace Thompson,Conference,Analyze social media data using Excel
252,Blockchain,Ethereum Blockchain Event,2024-11-19,16:00,Rourkela,Alexander Young,Webinar,Build decentralized finance (DeFi) applications on Ethereum
254,MLOps,Kubeflow MLOps Event,2023-07-04,15:00,Dhanbad,Daniel Lewis,Workshop,Ensure data lineage and provenance with Kubeflow
255,Student,Master's Student Student Event,2023-06-14,09:00,Dhanbad,Olivia Brown,Webinar,Gain practical experience through part-time jobs and internships as a Master's Student
258,DevOps,Vault DevOps Event,2023-10-01,11:00,Karur,Andrew Taylor,Conference,Implement infrastructure as code (IaC) using Vault
259,Culinary Science,Nutrition Science Culinary Science Event,2023-04-13,13:00,Dhanbad,Olivia Harris,Webinar,Explore the science of fermentation and its applications in Nutrition Science
260,Machine Learning,Google AutoML Machine Learning Event,2024-04-25,09:00,Tiruchirappalli,Ella Garcia,Meetup,Explore deep learning concepts with Google AutoML
262,Healthcare,Occupational Therapy Healthcare Event,2024-07-02,09:00,Nellore,Madison Martin,Meetup,Dispense medications and provide pharmaceutical care as a Occupational Therapy
264,Education,Learning Technologist Education Event,2023-11-07,11:00,Dindigul,Madison Martin,Webinar,Provide counseling and support services to students as a Learning Technologist
265,Marketing Specialist,Influencer Marketing Specialist Marketing Specialist Event,2024-02-15,18:00,Guntur,Isabella Martinez,Meetup,Develop content plans and editorial calendars to drive engagement and conversion as a Influencer Marketing Specialist
266,Finance,Hedge Fund Management Finance Event,2024-10-28,09:00,Ranchi,Grace Garcia,Webinar,Perform business valuation using Hedge Fund Management methods
268,Student,High School Student Student Event,2024-05-07,15:00,Gwalior,Samuel Johnson,Meetup,Explore diverse subjects and extracurricular activities as a High School Student
269,Finance,Credit Analysis Finance Event,2023-06-02,16:00,Kolkata,Chloe Harris,Meetup,Explore derivatives trading strategies with Credit Analysis
272,Education,Educational Consultant Education Event,2024-01-01,13:00,Namakkal,Mia Garcia,Conference,Evaluate educational programs and interventions for effectiveness as a Educational Consultant
273,Frontend Development,Nuxt.js Frontend Development Event,2023-08-29,11:00,Ghaziabad,Sophia Johnson,Meetup,Integrate Nuxt.js with RESTful APIs
274,Blockchain,Ganache Blockchain Event,2025-02-26,09:00,Aligarh,Aiden Davis,Workshop,Understand the underlying technology of cryptocurrencies like Ganache
275,Culinary Science,Food Safety Culinary Science Event,2024-12-09,14:00,Nanded,Charlotte Hernandez,Webinar,Learn the science behind Food Safety in cooking
276,Finance,Equity Research Finance Event,2024-03-13,17:00,Firozabad,Amelia Thompson,Conference,Understand fixed income securities in Equity Research
277,Machine Learning,SciPy Machine Learning Event,2024-07-06,16:00,Hyderabad,Matthew Anderson,Workshop,Perform computer vision tasks with SciPy
282,Healthcare,Clinical Psychology Healthcare Event,2023-04-16,15:00,Nellore,Evelyn Young,Conference,Help patients recover from injuries or illnesses through Clinical Psychology techniques
285,Marketing Specialist,Brand Ambassador Marketing Specialist Event,2023-11-07,15:00,Rajkot,Jackson Brown,Workshop,Develop and execute brand strategies to enhance brand awareness and perception as a Brand Ambassador
286,Frontend Development,Foundation Frontend Development Event,2024-05-06,15:00,Moradabad,Charlotte Hernandez,Conference,Build dynamic user interfaces with Foundation
287,Healthcare,Medical Coding Healthcare Event,2023-04-13,18:00,Visakhapatnam,Olivia Martin,Webinar,Utilize telehealth technologies in Medical Coding
288,Finance,Private Equity Finance Event,2023-12-06,09:00,Nagercoil,Liam Garcia,Conference,Optimize capital structure using Private Equity techniques
289,Healthcare,Nutrition and Dietetics Healthcare Event,2023-09-28,10:00,Saharanpur,James Lewis,Workshop,Help patients recover from injuries or illnesses through Nutrition and Dietetics techniques
291,Photography,Leica Photography Event,2024-11-11,18:00,Mysore,Sophia Taylor,Meetup,Explore the history and evolution of Leica cameras
293,DevOps,VMware Cloud DevOps Event,2024-01-28,14:00,Ludhiana,Mia Anderson,Webinar,Automate infrastructure provisioning and configuration with VMware Cloud
295,Photography,Fujifilm Photography Event,2024-07-21,18:00,Chennai,Mason Anderson,Conference,Explore the history and evolution of Fujifilm cameras
299,Marketing Specialist,Content Strategist Marketing Specialist Event,2025-01-30,15:00,Hyderabad,David Thompson,Webinar,Analyze digital marketing campaigns and channels to optimize performance as a Content Strategist
300,Artificial Intelligence,Image Recognition Engineer Artificial Intelligence Event,2023-03-26,11:00,Ranchi,Grace Thompson,Webinar,Apply Image Recognition Engineer for text classification and sentiment analysis
303,Healthcare,Public Health Healthcare Event,2024-06-29,09:00,Jalandhar,Ella Young,Conference,Perform laboratory tests and analyze results using Public Health
305,Human Resource,HR Manager Human Resource Event,2024-10-26,15:00,Ludhiana,Jackson Harris,Conference,Resolve workplace conflicts and issues as a HR Manager
307,Cloud Computing,CenturyLink Cloud Computing Event,2024-04-15,14:00,Saharanpur,Alexander Lewis,Workshop,Automate infrastructure provisioning and management with CenturyLink Resource Manager
310,Finance,Investment Banking Finance Event,2024-09-01,11:00,Pimpri-Chinchwad,Liam Thompson,Meetup,Analyze financial statements and ratios using Investment Banking
311,Healthcare,Physiotherapy Healthcare Event,2023-08-17,09:00,Nashik,Sophia Brown,Conference,Assess and treat communication and swallowing disorders with Physiotherapy
313,Computer Science,Ruby Computer Science Event,2023-08-05,18:00,Madurai,Avery Hernandez,Meetup,Build real-world projects using Ruby
314,Culinary Science,Gastronomy Culinary Science Event,2024-06-18,18:00,Mysore,Emily Thompson,Webinar,Discover the cultural significance of Gastronomy
320,Accounting,Excel Accounting Event,2023-11-09,18:00,Vadodara,David Harris,Webinar,Utilize Excel for expense tracking
323,Frontend Development,Material-UI Frontend Development Event,2024-01-16,17:00,Thiruvananthapuram,Chloe White,Conference,Explore component-based architecture with Material-UI
324,Education,Student Advisor Education Event,2024-04-29,14:00,Kolkata,Grace Young,Workshop,Design and implement curriculum and instructional materials as a Student Advisor
325,Culinary Science,Pastry Arts Culinary Science Event,2024-08-06,10:00,Noida,James Jackson,Webinar,Study the cultural and historical aspects of Pastry Arts in culinary traditions
327,Frontend Development,Ember.js Frontend Development Event,2024-01-27,16:00,Jhansi,Madison Hernandez,Conference,Master state management in Ember.js
328,Data Analysis,Economic Analyst Data Analysis Event,2024-07-24,16:00,Faridabad,Ella Brown,Meetup,Perform regression and forecasting analysis to predict future outcomes as a Economic Analyst
329,Blockchain,Hyperledger Blockchain Event,2023-07-18,11:00,Lucknow,Madison Brown,Workshop,Explore blockchain scalability solutions with Hyperledger
330,Machine Learning,LightGBM Machine Learning Event,2024-11-04,10:00,Cuddalore,Liam Hernandez,Meetup,Apply LightGBM for time series forecasting
331,Data Science,PyTorch Data Science Event,2023-06-20,16:00,Chennai,Aiden Young,Conference,Employ PyTorch for geospatial analysis
332,Blockchain,Polkadot Blockchain Event,2024-09-23,18:00,Moradabad,Carter Thompson,Workshop,Explore blockchain scalability solutions with Polkadot
335,Accounting,Zoho Books Accounting Event,2024-02-21,16:00,Ulhasnagar,Isabella Young,Workshop,Utilize Zoho Books for expense tracking
337,Education,Education Researcher Education Event,2024-12-27,16:00,Chennai,Amelia Anderson,Meetup,Collaborate with colleagues and stakeholders to improve educational outcomes as a Education Researcher
339,MLOps,Seldon MLOps Event,2023-08-19,12:00,Sangli-Miraj & Kupwad,Anthony White,Conference,Implement model performance monitoring and drift detection with Seldon
340,Finance,Fixed Income Finance Event,2024-11-29,11:00,Jaipur,Aiden Young,Webinar,Create customized financial plans for clients with Fixed Income expertise
342,Data Science,Matplotlib Data Science Event,2023-12-30,16:00,Allahabad,Jackson Garcia,Workshop,Explore machine learning techniques with Matplotlib
343,Machine Learning,Keras Machine Learning Event,2023-10-02,16:00,Mysore,Jessica Martinez,Conference,Perform computer vision tasks with Keras
344,Finance,Risk Management Finance Event,2024-05-12,17:00,Jamnagar,Sophia Thomas,Workshop,Conduct due diligence processes in Risk Management
346,Data Science,TensorFlow Data Science Event,2024-10-20,13:00,Tiruppur,Olivia Lewis,Workshop,Utilize TensorFlow libraries for statistical modeling
349,Cloud Computing,IBM Cloud Cloud Computing Event,2024-01-25,16:00,Bikaner,Charlotte Lewis,Workshop,Explore edge computing solutions with IBM Cloud
354,Blockchain,Algorand Blockchain Event,2024-01-23,12:00,Nashik,Carter Thompson,Workshop,Develop non-fungible tokens (NFTs) on Algorand
356,Frontend Development,React Frontend Development Event,2023-08-30,13:00,Pune,Joseph Anderson,Conference,Create interactive web applications with React
359,Photography,Sigma Photography Event,2023-11-24,12:00,Kumbakonam,Chloe Martinez,Meetup,Build a portfolio showcasing Sigma photography skills
365,Finance,Financial Planning Finance Event,2023-07-04,18:00,Jodhpur,James Hernandez,Workshop,Analyze financial markets and execute trades as Financial Planning
366,Data Analysis,Investment Analyst Data Analysis Event,2023-06-27,14:00,Bhavnagar,Charlotte Taylor,Conference,Analyze and interpret data to uncover insights and trends as a Investment Analyst
367,Computer Science,Perl Computer Science Event,2023-08-21,17:00,Pune,Aiden Harris,Webinar,Learn advanced concepts and techniques in Perl
368,Engineering,Industrial Engineering Engineering Event,2024-11-22,10:00,Sangli-Miraj & Kupwad,Samuel Thompson,Conference,Address environmental challenges through engineering solutions as a Industrial Engineering
369,Engineering,Computer Engineering Engineering Event,2025-02-12,15:00,Gorakhpur,Emily Thompson,Meetup,"Plan, design, and oversee construction projects as a Computer Engineering"
370,Culinary Science,Culinary Anthropology Culinary Science Event,2024-12-03,14:00,Rajkot,Sophia Hernandez,Conference,Create avant-garde dishes using Culinary Anthropology techniques
371,MLOps,Jenkins MLOps Event,2023-04-12,10:00,Jabalpur,Michael Anderson,Webinar,Implement model performance monitoring and drift detection with Jenkins
372,Frontend Development,Angular Frontend Development Event,2023-07-11,09:00,Vasai-Virar,Jackson Thomas,Workshop,Master state management in Angular
373,Human Resource,Talent Management Specialist Human Resource Event,2025-02-13,13:00,Vadodara,Sophia Taylor,Conference,Resolve workplace conflicts and issues as a Talent Management Specialist
377,Data Science,R Data Science Event,2024-09-08,09:00,Vellore,Olivia Harris,Workshop,Perform predictive analytics using R
379,DevOps,Alibaba Cloud DevOps Event,2023-06-28,11:00,Mumbai,Carter Martin,Workshop,Implement infrastructure as code (IaC) using Alibaba Cloud
384,Artificial Intelligence,AI Researcher Artificial Intelligence Event,2024-05-01,13:00,Aligarh,Ella Thompson,Meetup,Utilize AI Researcher for data-driven decision-making
386,Computer Science,Dart Computer Science Event,2024-08-10,16:00,Karur,David Lee,Webinar,Implement machine learning algorithms with Dart
387,Software Engineer,Security Engineer Software Engineer Event,2023-11-06,09:00,Guntur,Evelyn Young,Workshop,Build responsive and scalable web applications as a Security Engineer
389,Data Analysis,Marketing Analyst Data Analysis Event,2023-08-22,15:00,Gulbarga,James Davis,Meetup,Assess and mitigate risks through data-driven decision-making as a Marketing Analyst
393,Finance,Financial Analysis Finance Event,2024-04-09,09:00,Karur,Emily Brown,Workshop,Analyze financial statements and ratios using Financial Analysis
394,Marketing,Branding Marketing Event,2024-05-13,14:00,Amravati,Chloe White,Workshop,Design and execute targeted email campaigns with Branding
397,MLOps,MLflow MLOps Event,2023-11-23,10:00,Vasai-Virar,Isabella Harris,Webinar,Monitor and manage machine learning infrastructure with MLflow
398,Marketing Specialist,Brand Manager Marketing Specialist Event,2024-11-10,16:00,Meerut,Ethan Thompson,Meetup,Develop and execute brand strategies to enhance brand awareness and perception as a Brand Manager
401,Culinary Science,Menu Planning Culinary Science Event,2024-03-01,10:00,Jamshedpur,Evelyn Young,Conference,Discover the cultural significance of Menu Planning
402,Cloud Computing,Google Cloud Cloud Computing Event,2023-03-20,17:00,Gulbarga,Abigail Martinez,Webinar,Optimize cost and performance in Google Cloud cloud environments
407,Machine Learning,Amazon SageMaker Machine Learning Event,2025-02-12,18:00,Chandigarh,Olivia Harris,Workshop,Implement clustering algorithms with Amazon SageMaker
408,Data Analysis,Market Research Analyst Data Analysis Event,2024-11-30,18:00,Nashik,Amelia Martin,Conference,Optimize operational processes and workflows through data analysis as a Market Research Analyst
409,DevOps,Azure DevOps Event,2023-11-14,18:00,Gurgaon,Ethan Martin,Meetup,Ensure continuous integration and delivery (CI/CD) with Azure
410,Healthcare,Nursing Healthcare Event,2024-02-26,18:00,Rajkot,Avery Thompson,Meetup,Provide counseling and education on health and wellness using Nursing
417,Engineering,Robotics Engineering Engineering Event,2024-02-07,18:00,Saharanpur,Sophia White,Webinar,Design medical devices and technologies as a Robotics Engineering
418,Data Analysis,Product Analyst Data Analysis Event,2024-08-25,17:00,Tirunelveli,Amelia Anderson,Webinar,Assess and mitigate risks through data-driven decision-making as a Product Analyst
423,Blockchain,Chainlink Blockchain Event,2023-04-13,10:00,Pune,Olivia Harris,Meetup,Understand the underlying technology of cryptocurrencies like Chainlink
425,Data Analysis,Market Analyst Data Analysis Event,2024-02-17,17:00,Nagpur,Olivia Harris,Workshop,Analyze supply chain data to improve efficiency and reduce costs as a Market Analyst
428,Marketing Specialist,Copywriter Marketing Specialist Event,2024-12-16,12:00,Hyderabad,Emily Brown,Meetup,Manage media relations and communications as a Copywriter
429,Student,Graduate Student Student Event,2024-11-02,15:00,Karur,Ella Garcia,Workshop,Pursue academic excellence as a Graduate Student
431,Software Engineer,Quality Assurance Engineer Software Engineer Event,2023-08-13,17:00,Jaipur,Charlotte Taylor,Conference,Build server-side applications and APIs using Quality Assurance Engineer technologies as a Quality Assurance Engineer
432,Human Resource,Compensation Analyst Human Resource Event,2023-11-17,11:00,Vasai-Virar,Amelia Thompson,Webinar,Analyze compensation data and trends as a Compensation Analyst
433,Culinary Science,Molecular Gastronomy Culinary Science Event,2024-05-24,12:00,Raipur,James Thompson,Webinar,Explore the science of fermentation and its applications in Molecular Gastronomy
438,MLOps,Docker MLOps Event,2023-09-23,10:00,Jabalpur,Alexander Lewis,Meetup,Utilize Docker for model serving and inference
441,Cloud Computing,Rackspace Cloud Computing Event,2024-10-11,14:00,Vellore,Samuel White,Meetup,Automate infrastructure provisioning and management with Rackspace Resource Manager
443,MLOps,Arago MLOps Event,2024-07-13,15:00,Ajmer,Jackson Harris,Webinar,Implement reproducible machine learning pipelines with Arago
