event_id,domain,title,date,time,location,speaker,event_mode,description
445,Cloud Computing,Azure Cloud Computing Event,2024-02-06,15:00,Kumbakonam,Olivia Harris,Meetup,Leverage Azure for big data analytics and machine learning
449,MLOps,Kubernetes MLOps Event,2024-07-12,15:00,Guwahati,Anthony Thompson,Meetup,Containerize machine learning applications with Kubernetes
451,Machine Learning,Python Machine Learning Event,2023-10-13,18:00,Nagercoil,Samuel Martinez,Webinar,Implement clustering algorithms with Python
455,Student,Transfer Student Student Event,2024-02-21,14:00,Bhubaneswar,Avery Hernandez,Webinar,Pursue academic excellence as a Transfer Student
460,Accounting,Kashoo Accounting Event,2024-10-08,09:00,Ahmedabad,Emma Thompson,Meetup,Perform tax preparation using Kashoo
461,Marketing,Digital Marketing Marketing Event,2023-11-09,15:00,Cuddalore,Mason Hernandez,Conference,Utilize mobile platforms for advertising and promotion with Digital Marketing
463,Machine Learning,MATLAB Machine Learning Event,2024-10-23,14:00,Jabalpur,Matthew Garcia,Webinar,Explore ensemble learning methods with MATLAB
471,Engineering,Materials Engineering Engineering Event,2024-08-04,12:00,Chennai,James Garcia,Conference,"Plan, design, and oversee construction projects as a Materials Engineering"
473,Blockchain,EOS Blockchain Event,2024-08-20,10:00,Salem,Sophia Hernandez,Webinar,Implement blockchain-based identity management with EOS
474,Cloud Computing,Heroku Cloud Computing Event,2024-10-19,13:00,Nellore,Joseph Hernandez,Conference,Explore edge computing solutions with Heroku
477,Blockchain,Ontology Blockchain Event,2024-04-28,16:00,Noida,Charlotte Harris,Meetup,Build decentralized finance (DeFi) applications on Ontology
478,Marketing Specialist,Creative Director Marketing Specialist Event,2024-05-02,16:00,Amritsar,Carter White,Conference,Create press releases and media pitches to secure coverage and exposure as a Creative Director
486,Software Engineer,Embedded Systems Engineer Software Engineer Event,2023-11-15,16:00,Loni,Amelia Anderson,Webinar,Build server-side applications and APIs using Embedded Systems Engineer technologies as a Embedded Systems Engineer
491,Culinary Science,Fermentation Culinary Science Event,2023-05-11,12:00,Chandigarh,Jackson Thomas,Conference,Explore the science of fermentation and its applications in Fermentation
494,Photography,RED Digital Cinema Photography Event,2024-03-22,11:00,Akola,Matthew Garcia,Workshop,Master the use of RED Digital Cinema camera settings
496,Culinary Science,Baking Culinary Science Event,2023-11-02,17:00,Sangli-Miraj & Kupwad,Samuel Young,Meetup,Master the techniques of pastry making and decoration in Baking
504,Data Science,SAS Data Science Event,2024-04-05,11:00,Rourkela,Jackson Brown,Webinar,Use SAS for time series analysis
507,Education,Instructional Designer Education Event,2025-03-07,15:00,Navi Mumbai,Michael Thompson,Webinar,Conduct research and contribute to academic scholarship as a Instructional Designer
512,Culinary Science,Garden-to-Table Cooking Culinary Science Event,2024-02-03,09:00,Kochi,Joseph Hernandez,Webinar,Explore the science of fermentation and its applications in Garden-to-Table Cooking
524,Software Engineer,Backend Developer Software Engineer Event,2023-03-16,13:00,Bareilly,Sophia Lewis,Webinar,Design and develop mobile applications for iOS and Android platforms as a Backend Developer
526,Culinary Science,Cuisine Techniques Culinary Science Event,2024-01-24,10:00,Moradabad,Ella White,Workshop,Hands-on experience with Cuisine Techniques principles
530,Marketing Specialist,Social Media Manager Marketing Specialist Event,2024-07-24,11:00,Nellore,Ella Hernandez,Conference,Optimize website traffic and visibility through search engine optimization techniques as a Social Media Manager
533,Artificial Intelligence,Deep Learning Specialist Artificial Intelligence Event,2023-03-17,15:00,Delhi,Andrew Taylor,Workshop,Apply Deep Learning Specialist for text classification and sentiment analysis
534,Data Science,D3.js Data Science Event,2023-11-18,12:00,Madurai,Samuel Johnson,Meetup,Use D3.js for time series analysis
542,Machine Learning,Tensorflow Machine Learning Event,2024-10-29,17:00,Bangalore,Olivia Brown,Conference,Implement machine learning algorithms with Tensorflow
544,Artificial Intelligence,Reinforcement Learning Specialist Artificial Intelligence Event,2023-12-04,10:00,Bhavnagar,James Young,Conference,Develop and deploy machine learning models as a Reinforcement Learning Specialist
551,Artificial Intelligence,AI Software Developer Artificial Intelligence Event,2024-05-20,10:00,Dehradun,Isabella Martinez,Workshop,Utilize AI Software Developer for data-driven decision-making
552,Marketing,Search Engine Marketing Marketing Event,2024-02-17,17:00,Mumbai,Abigail Thompson,Meetup,Create compelling video content for Search Engine Marketing campaigns
555,Healthcare,Health Information Management Healthcare Event,2024-01-13,10:00,Cuttack,Charlotte Brown,Workshop,Oversee operations and ensure quality care delivery in healthcare facilities as a Health Information Management
559,Culinary Science,Kitchen Management Culinary Science Event,2024-10-03,15:00,Jamshedpur,James Young,Workshop,Experiment with sous vide cooking methods and temperature control in Kitchen Management
560,Data Science,Python Data Science Event,2024-05-08,14:00,Sangli-Miraj & Kupwad,Ella Thompson,Meetup,Utilize Python libraries for statistical modeling
566,Computer Science,Kotlin Computer Science Event,2023-10-11,17:00,Saharanpur,Evelyn Thomas,Conference,Build real-world projects using Kotlin
568,Culinary Science,Experimental Cooking Culinary Science Event,2024-06-03,10:00,Karur,Carter Garcia,Webinar,Learn the science behind Experimental Cooking in cooking
570,Student,Doctoral Candidate Student Event,2023-12-04,11:00,Hubli-Dharwad,Isabella Harris,Webinar,Participate in student organizations and clubs as a Doctoral Candidate
571,Software Engineer,Database Administrator Software Engineer Event,2023-06-22,09:00,Tiruchirappalli,Grace Garcia,Meetup,Create interactive and immersive gaming experiences as a Database Administrator
572,Healthcare,Healthcare Management Healthcare Event,2024-02-15,09:00,Nellore,Ethan Brown,Meetup,Utilize telehealth technologies in Healthcare Management
577,Data Science,Keras Data Science Event,2023-08-30,10:00,Bareilly,Evelyn Thomas,Conference,Analyze social media data using Keras
583,Machine Learning,R Machine Learning Event,2023-05-08,13:00,Solapur,Ella Hernandez,Meetup,Explore deep learning concepts with R
591,MLOps,TFX MLOps Event,2024-09-16,15:00,Bareilly,Aiden Young,Workshop,Containerize machine learning applications with TFX
594,Accounting,Wave Accounting Event,2023-04-23,09:00,Madurai,Michael Martinez,Webinar,Integrate Wave with banking transactions
596,Blockchain,Corda Blockchain Event,2024-08-01,18:00,Pimpri-Chinchwad,Joshua Hernandez,Webinar,Explore blockchain interoperability solutions with Corda
597,Engineering,Telecommunications Engineering Engineering Event,2024-02-14,17:00,Namakkal,Sophia Thomas,Conference,Develop processes and systems for chemical manufacturing as a Telecommunications Engineering
599,Student,Freshman Student Event,2025-01-07,15:00,Ahmedabad,Aiden Hernandez,Meetup,Select courses and majors aligned with career goals as a Freshman
600,Artificial Intelligence,AI Trainer Artificial Intelligence Event,2024-08-09,15:00,Patna,Olivia Brown,Webinar,Design and implement autonomous systems with AI Trainer
602,Data Science,Power BI Data Science Event,2023-10-10,09:00,Nashik,David Thompson,Webinar,Perform predictive analytics using Power BI
603,Engineering,Software Engineering Engineering Event,2024-05-02,13:00,Gorakhpur,Ethan Taylor,Webinar,Perform structural analysis and design in Software Engineering
611,Software Engineer,Test Automation Engineer Software Engineer Event,2024-08-06,15:00,Rajkot,Grace Anderson,Meetup,Build server-side applications and APIs using Test Automation Engineer technologies as a Test Automation Engineer
612,Machine Learning,MLflow Machine Learning Event,2024-11-19,09:00,Cuttack,Mason Hernandez,Workshop,Implement clustering algorithms with MLflow
614,Culinary Science,Sous Vide Cooking Culinary Science Event,2023-05-06,11:00,Noida,Sophia Garcia,Meetup,Understand the chemical reactions that occur during cooking and food preparation in Sous Vide Cooking
619,Blockchain,IOTA Blockchain Event,2024-04-08,15:00,Jammu,Aiden Garcia,Conference,Explore blockchain interoperability solutions with IOTA
620,Blockchain,VeChain Blockchain Event,2023-05-12,09:00,Navi Mumbai,Ethan Taylor,Conference,Conduct tokenomics and ICOs (Initial Coin Offerings) on VeChain
623,MLOps,MLeap MLOps Event,2025-02-19,18:00,Thane,Ethan Taylor,Conference,Orchestrate machine learning workflows at scale using MLeap
625,Education,Curriculum Developer Education Event,2024-10-25,17:00,Agra,Andrew Harris,Webinar,Evaluate educational programs and interventions for effectiveness as a Curriculum Developer
630,Software Engineer,UI/UX Designer Software Engineer Event,2023-11-04,18:00,Bangalore,Charlotte Brown,Webinar,Build server-side applications and APIs using UI/UX Designer technologies as a UI/UX Designer
634,Frontend Development,D3.js Frontend Development Event,2024-05-25,10:00,Ghaziabad,Alexander Lewis,Conference,Explore component-based architecture with D3.js
638,Photography,Red Photography Event,2024-01-25,10:00,Saharanpur,Daniel Wilson,Meetup,Explore different photography techniques with Red
639,Blockchain,Cosmos Blockchain Event,2025-02-28,16:00,Vadodara,Mason Hernandez,Workshop,Explore smart contract development with Cosmos
640,Computer Science,Rust Computer Science Event,2025-01-22,13:00,Bhavnagar,Daniel Wilson,Meetup,Implement machine learning algorithms with Rust
643,Blockchain,NEO Blockchain Event,2024-01-15,16:00,Amravati,Olivia Lewis,Webinar,Implement blockchain governance frameworks with NEO
647,Marketing,Social Media Marketing Marketing Event,2024-07-24,13:00,Bangalore,Ethan Taylor,Conference,Collaborate with influencers to reach target audiences through Social Media Marketing
654,Software Engineer,Software Architect Software Engineer Event,2025-02-01,09:00,Patna,Joseph Young,Webinar,Design and develop mobile applications for iOS and Android platforms as a Software Architect
656,Data Analysis,Customer Insights Analyst Data Analysis Event,2024-11-29,18:00,Kolkata,James Young,Meetup,Utilize data visualization techniques to present findings and trends as a Customer Insights Analyst
660,Marketing Specialist,PPC Specialist Marketing Specialist Event,2023-10-06,12:00,Dehradun,Joshua Young,Webinar,Conduct A/B testing and experimentation to improve marketing effectiveness as a PPC Specialist
661,Student,Online Student Student Event,2025-02-20,09:00,Coimbatore,Michael Johnson,Workshop,Seek mentorship and guidance from professors and advisors as a Online Student
666,DevOps,Puppet DevOps Event,2024-10-22,14:00,Cuddalore,Jackson White,Webinar,Integrate with other DevOps tools and platforms using Puppet
680,Artificial Intelligence,Machine Learning Engineer Artificial Intelligence Event,2023-10-30,17:00,Navi Mumbai,Chloe Lewis,Webinar,Design and implement autonomous systems with Machine Learning Engineer
687,Frontend Development,Vue.js Frontend Development Event,2023-12-26,10:00,Warangal,Avery Johnson,Meetup,Build dynamic user interfaces with Vue.js
696,Culinary Science,Hospitality Management Culinary Science Event,2024-06-11,14:00,Mysore,Jackson Harris,Workshop,Experiment with different baking techniques and ingredients in Hospitality Management
703,Education,Professor Education Event,2024-10-07,14:00,Patna,Ethan Brown,Conference,Facilitate professional development workshops and training sessions as a Professor
706,Healthcare,Dental Hygiene Healthcare Event,2024-08-22,12:00,Erode,Alexander Thompson,Webinar,Provide counseling and education on health and wellness using Dental Hygiene
716,Education,School Counselor Education Event,2023-10-15,15:00,Agra,Sophia Lewis,Meetup,Develop and implement individualized education plans for students with special needs as a School Counselor
717,Accounting,MYOB Accounting Event,2024-12-09,15:00,Chennai,Jackson Harris,Conference,Perform financial analysis using MYOB
719,Data Science,Hadoop Data Science Event,2023-10-11,16:00,Kumbakonam,Ella Harris,Webinar,Apply Hadoop for sentiment analysis
720,Computer Science,Julia Computer Science Event,2023-07-31,18:00,Chennai,Evelyn Thomas,Meetup,Learn database management and querying with Julia
721,Marketing,Content Marketing Marketing Event,2023-07-05,17:00,Navi Mumbai,Jackson Hernandez,Meetup,Collaborate with influencers to reach target audiences through Content Marketing
725,Software Engineer,DevOps Engineer Software Engineer Event,2023-07-15,11:00,Tiruchirappalli,Liam Hernandez,Meetup,Integrate third-party APIs and services into applications as a DevOps Engineer
727,Machine Learning,Java Machine Learning Event,2023-08-11,17:00,Vellore,Avery Thompson,Workshop,Apply Java for natural language processing
733,Accounting,Wave Accounting Accounting Event,2024-05-05,17:00,Hubli-Dharwad,Avery Brown,Workshop,Manage payroll processes with Wave Accounting
736,Marketing Specialist,Email Marketing Specialist Marketing Specialist Event,2023-12-02,13:00,Rourkela,Samuel Martin,Conference,Conduct A/B testing and experimentation to improve marketing effectiveness as a Email Marketing Specialist
738,Frontend Development,Tailwind CSS Frontend Development Event,2023-09-02,17:00,Bikaner,Sophia Garcia,Conference,Build dynamic user interfaces with Tailwind CSS
744,MLOps,KubeDirector MLOps Event,2024-08-29,09:00,Madurai,Sophia Brown,Meetup,Manage and monitor machine learning experiments with KubeDirector
746,Healthcare,Medical Assisting Healthcare Event,2024-02-13,14:00,Erode,Liam Brown,Meetup,Provide counseling and education on health and wellness using Medical Assisting
757,Marketing Specialist,Content Creator Marketing Specialist Event,2023-12-18,11:00,Bhavnagar,Emily Brown,Webinar,Manage social media platforms and engage with audiences to build brand presence as a Content Creator
760,Education,Education Specialist Education Event,2024-05-18,11:00,Pimpri-Chinchwad,Madison Brown,Meetup,Develop and implement individualized education plans for students with special needs as a Education Specialist
776,Cloud Computing,Oracle Cloud Cloud Computing Event,2023-07-02,14:00,Karur,Abigail Taylor,Meetup,Leverage Oracle Cloud for big data analytics and machine learning
782,Artificial Intelligence,AI Product Manager Artificial Intelligence Event,2023-06-23,14:00,Rourkela,Chloe White,Workshop,Develop computer vision algorithms using AI Product Manager
797,Student,Junior Student Event,2024-10-23,13:00,Vasai-Virar,Abigail Taylor,Webinar,Gain practical experience through part-time jobs and internships as a Junior
812,Photography,Olympus Photography Event,2024-07-19,13:00,Howrah,Andrew Martinez,Conference,Explore the history and evolution of Olympus cameras
813,Education,Teacher Education Event,2024-03-30,09:00,Coimbatore,Emily Brown,Meetup,Create engaging learning experiences with Teacher
815,Frontend Development,Ant Design Frontend Development Event,2024-03-29,17:00,Aurangabad,Alexander Brown,Webinar,Master state management in Ant Design
820,Data Science,Pandas Data Science Event,2024-04-01,12:00,Vasai-Virar,Olivia White,Webinar,Apply Pandas for data analysis and visualization
827,Artificial Intelligence,Data Engineer Artificial Intelligence Event,2023-10-30,12:00,Aligarh,Carter Garcia,Conference,Analyze large datasets using Data Engineer techniques
848,Marketing Specialist,Advertising Coordinator Marketing Specialist Event,2023-04-28,15:00,Varanasi,Isabella Young,Meetup,Coordinate advertising campaigns and promotional activities to drive customer engagement as a Advertising Coordinator
851,Healthcare,Medical Laboratory Science Healthcare Event,2023-04-30,13:00,Cuddalore,Ethan Jones,Webinar,Design rehabilitation programs for patients with Medical Laboratory Science
862,Frontend Development,Three.js Frontend Development Event,2023-08-14,16:00,Bhubaneswar,Alexander Hernandez,Webinar,Build progressive web apps (PWAs) with Three.js
867,Machine Learning,Pandas Machine Learning Event,2025-02-22,13:00,Bhubaneswar,Carter Thompson,Workshop,Implement clustering algorithms with Pandas
878,Healthcare,Speech-Language Pathology Healthcare Event,2024-03-11,13:00,Delhi,Chloe White,Meetup,Assess and treat communication and swallowing disorders with Speech-Language Pathology
889,Software Engineer,Mobile App Developer Software Engineer Event,2024-02-02,10:00,Durgapur,Avery Brown,Conference,Optimize application performance and scalability as a Mobile App Developer
899,Culinary Science,Food Microbiology Culinary Science Event,2023-09-15,17:00,Vijayawada,James Garcia,Workshop,Experiment with sous vide cooking methods and temperature control in Food Microbiology
948,Machine Learning,IBM Watson Machine Learning Event,2024-04-29,12:00,Firozabad,Joseph Young,Workshop,Apply IBM Watson for time series forecasting
959,Student,Postgraduate Student Student Event,2023-09-30,12:00,Coimbatore,Ethan Jones,Webinar,Explore diverse subjects and extracurricular activities as a Postgraduate Student
968,Student,Undergraduate Student Student Event,2024-03-22,12:00,Tiruppur,Jackson White,Conference,Prepare for standardized tests and exams as a Undergraduate Student
983,Healthcare,Healthcare Quality Management Healthcare Event,2025-02-19,14:00,Dindigul,Amelia Martin,Workshop,Dispense medications and provide pharmaceutical care as a Healthcare Quality Management
988,Student,Exchange Student Student Event,2023-12-16,10:00,Kolhapur,Abigail Brown,Webinar,Pursue academic excellence as a Exchange Student
990,Education,Education Outreach Coordinator Education Event,2023-04-21,11:00,Madurai,Mia Davis,Workshop,Integrate technology into teaching and learning processes as a Education Outreach Coordinator
1013,Computer Science,TypeScript Computer Science Event,2023-08-23,13:00,Thanjavur,Daniel Wilson,Conference,Understand data structures and algorithms with TypeScript
1023,Computer Science,Java Computer Science Event,2024-04-05,09:00,Ulhasnagar,David Martinez,Workshop,Understand data structures and algorithms with Java
1030,Marketing,Viral Marketing Marketing Event,2025-03-02,18:00,Solapur,Ella Brown,Workshop,Utilize mobile platforms for advertising and promotion with Viral Marketing
1046,Student,College Student Student Event,2023-08-15,11:00,Vasai-Virar,Abigail White,Conference,Seek mentorship and guidance from professors and advisors as a College Student
1057,MLOps,Metaflow MLOps Event,2023-12-27,18:00,Madurai,Abigail Anderson,Meetup,Optimize hyperparameter tuning with Metaflow
1068,MLOps,TorchServe MLOps Event,2023-05-31,14:00,Nanded,Alexander Brown,Meetup,Ensure data lineage and provenance with TorchServe
1070,Photography,Blackmagic Design Photography Event,2024-04-27,14:00,Firozabad,David Hernandez,Conference,Explore black and white photography with Blackmagic Design
1074,Blockchain,Solidity Blockchain Event,2024-10-27,14:00,Hubli-Dharwad,Carter Garcia,Workshop,Conduct tokenomics and ICOs (Initial Coin Offerings) on Solidity
1078,Machine Learning,XGBoost Machine Learning Event,2024-09-03,12:00,Ranchi,Sophia Lewis,Meetup,Perform hyperparameter tuning with XGBoost
1127,Student,Part-time Student Student Event,2023-07-01,14:00,Meerut,Daniel Wilson,Webinar,Explore diverse subjects and extracurricular activities as a Part-time Student
1128,Computer Science,Swift Computer Science Event,2023-07-08,13:00,Bhubaneswar,Chloe Thomas,Conference,Secure applications and networks with Swift
1135,MLOps,MLCI MLOps Event,2025-02-02,18:00,Bareilly,Olivia Brown,Conference,Monitor and manage machine learning infrastructure with MLCI
1186,Cloud Computing,Box Cloud Computing Event,2024-11-09,16:00,Bhubaneswar,Michael Anderson,Workshop,Utilize serverless computing services in Box
1197,Culinary Science,Food Preservation Culinary Science Event,2024-08-27,12:00,Bareilly,David Rodriguez,Meetup,Master the techniques of pastry making and decoration in Food Preservation
1211,Data Science,Spark Data Science Event,2023-06-15,16:00,Howrah,Liam Young,Meetup,Employ Spark for geospatial analysis
1215,Machine Learning,Scikit-learn Machine Learning Event,2023-07-25,16:00,Ramanathapuram,Aiden Brown,Workshop,Apply Scikit-learn for time series forecasting
1224,Machine Learning,H2O.ai Machine Learning Event,2024-06-02,16:00,Tiruchirappalli,Joshua Thompson,Meetup,Apply H2O.ai for time series forecasting
1244,Data Analysis,Financial Analyst Data Analysis Event,2023-11-12,09:00,Akola,Elizabeth Thompson,Webinar,Utilize statistical methods and tools for quantitative analysis as a Financial Analyst
1308,Artificial Intelligence,Speech Recognition Engineer Artificial Intelligence Event,2024-10-02,15:00,Jamnagar,Emma Thompson,Webinar,Develop computer vision algorithms using Speech Recognition Engineer
1374,Data Science,SQL Data Science Event,2024-10-28,10:00,Kancheepuram,Olivia Lewis,Conference,Utilize SQL for data cleaning and preprocessing
1381,Culinary Science,Food History Culinary Science Event,2024-02-12,15:00,Asansol,Carter Johnson,Workshop,Experiment with different baking techniques and ingredients in Food History
1399,Cloud Computing,Salesforce Cloud Cloud Computing Event,2024-07-02,14:00,Kota,Charlotte Lewis,Meetup,Manage containerized applications with Salesforce Cloud Kubernetes Engine
1421,Marketing,Direct Marketing Marketing Event,2024-08-31,12:00,Hubli-Dharwad,Matthew Taylor,Webinar,Automate marketing processes with Direct Marketing tools
1447,Finance,Financial Modeling Finance Event,2024-01-28,15:00,Kochi,Liam Hernandez,Workshop,Structure mergers and acquisitions deals in Financial Modeling
1448,Computer Science,Go Computer Science Event,2023-11-18,17:00,Mumbai,Emily Garcia,Workshop,Learn advanced concepts and techniques in Go
1452,Photography,Arri Photography Event,2024-03-09,12:00,Tiruchirappalli,Michael Anderson,Conference,Build a portfolio showcasing Arri photography skills
1498,Engineering,Petroleum Engineering Engineering Event,2024-07-18,15:00,Thoothukudi,Ella Lewis,Webinar,Design and analyze mechanical systems and components as a Petroleum Engineering
1514,Engineering,Structural Engineering Engineering Event,2024-06-14,14:00,Asansol,Liam Young,Webinar,Perform structural analysis and design in Structural Engineering
1615,Data Analysis,Risk Analyst Data Analysis Event,2024-12-11,13:00,Jhansi,Avery Wilson,Conference,Evaluate healthcare data to identify trends and improve patient outcomes as a Risk Analyst
1672,Frontend Development,Flutter Frontend Development Event,2023-07-20,12:00,Gorakhpur,Amelia Taylor,Conference,Build progressive web apps (PWAs) with Flutter
1801,Blockchain,Tezos Blockchain Event,2023-10-10,18:00,Rourkela,David Lee,Meetup,Conduct blockchain consensus mechanism research with Tezos
1863,Engineering,Mechanical Engineering Engineering Event,2024-10-17,10:00,Hyderabad,Isabella Anderson,Webinar,Develop new materials for various applications as a Mechanical Engineering
1882,Data Science,Julia Data Science Event,2023-06-30,17:00,Thane,James Thompson,Meetup,Implement data mining algorithms with Julia
2102,Machine Learning,Azure ML Machine Learning Event,2023-12-29,09:00,Jodhpur,Grace Thomas,Conference,Apply Azure ML for time series forecasting
2913,Software Engineer,Release Engineer Software Engineer Event,2024-06-07,18:00,Bangalore,Matthew Brown,Webinar,Develop firmware and software for embedded systems as a Release Engineer
3420,Engineering,Civil Engineering Engineering Event,2024-08-11,17:00,Villupuram,Samuel White,Conference,Design medical devices and technologies as a Civil Engineering
-2147483648,Data Science,Product Owners in Data Science,2022-10-21,20:47,Bhavnagar,Anna Hannemann,PODCAST,Not getting stuck at the POC Stage
